sequence_id,sensor_numeric_id,history_start_step,prediction_target_step,dataset_split
1250,308,284,204,validation
1251,1578,21,33,validation
1252,1715,57,200,test
1253,2394,231,164,validation
1254,1125,189,243,validation
1255,655,36,125,train
1256,885,116,176,train
1257,693,37,53,train
1258,1657,127,174,train
1259,2240,193,115,validation
1260,296,179,103,validation
1261,479,282,58,validation
1262,1779,54,259,train
1263,2075,207,88,validation
1264,1495,219,128,train
1265,2430,33,267,train
1266,1419,236,17,test
1267,2203,63,171,validation
1268,2251,135,25,train
1269,2118,142,235,test
1270,2162,159,33,test
1271,1203,266,233,test
1272,901,233,278,train
1273,233,55,110,validation
1274,1741,250,228,test
1275,1893,279,98,validation
1276,1244,243,45,validation
1277,1809,214,32,test
1278,321,133,135,train
1279,106,28,60,test
1280,1982,104,161,validation
1281,537,96,58,test
1282,2336,46,222,test
1283,1119,251,146,test
1284,1988,203,52,test
1285,2431,67,194,train
1286,446,268,134,train
1287,1469,213,98,validation
1288,1812,157,27,test
1289,317,34,194,train
1290,199,122,286,train
1291,724,252,283,validation
1292,633,44,217,train
1293,1582,270,168,validation
1294,1571,95,185,train
1295,879,43,93,test
1296,1984,70,98,train
1297,1245,54,266,validation
1298,1527,123,234,test
1299,1285,226,85,validation
1300,1298,17,87,validation
1301,1830,56,201,test
1302,386,78,223,test
1303,1295,179,44,train
1304,729,2,212,train
1305,2472,174,19,train
1306,514,184,193,train
1307,1497,12,202,test
1308,783,88,233,validation
1309,2423,18,149,train
1310,1431,218,187,train
1311,1821,68,189,validation
1312,2251,37,139,test
1313,1200,31,66,train
1314,1018,134,262,train
1315,140,13,77,train
1316,420,236,251,test
1317,1378,176,94,test
1318,922,187,188,test
1319,1140,269,269,train
1320,1638,131,256,train
1321,247,220,232,test
1322,2309,124,251,train
1323,1609,220,194,validation
1324,2062,107,186,test
1325,598,53,120,test
1326,18,69,108,validation
1327,1080,54,80,train
1328,1782,32,237,validation
1329,2220,287,73,validation
1330,181,7,12,validation
1331,172,173,44,train
1332,889,172,283,test
1333,384,24,202,test
1334,193,118,30,train
1335,694,263,157,train
1336,537,93,94,test
1337,639,197,48,test
1338,2375,48,102,test
1339,1466,139,153,train
1340,2028,2,235,train
1341,900,50,188,test
1342,2402,45,191,test
1343,512,69,263,test
1344,384,71,162,test
1345,301,35,288,train
1346,1447,58,271,test
1347,505,251,209,train
1348,2382,265,272,validation
1349,2104,95,203,train
1350,25,32,106,validation
1351,829,112,252,train
1352,1118,130,274,test
1353,2260,100,89,test
1354,1640,8,265,validation
1355,582,200,285,validation
1356,1832,114,68,test
1357,373,84,112,validation
1358,298,7,38,train
1359,605,159,198,validation
1360,1082,154,172,validation
1361,1018,78,247,test
1362,1817,82,12,test
1363,28,227,150,test
1364,1147,284,160,test
1365,636,51,99,validation
1366,1791,157,273,train
1367,2382,273,74,validation
1368,263,66,131,test
1369,1739,91,270,train
1370,2398,133,163,validation
1371,106,85,199,validation
1372,582,83,178,test
1373,1240,265,70,test
1374,686,262,235,validation
1375,1988,179,189,validation
1376,704,87,245,validation
1377,2045,156,195,validation
1378,1349,65,277,test
1379,2370,11,25,train
1380,2256,150,285,train
1381,1444,280,116,validation
1382,1579,106,240,train
1383,72,83,195,test
1384,268,227,23,test
1385,710,110,47,train
1386,209,46,56,test
1387,444,236,80,test
1388,2133,3,10,test
1389,306,163,247,validation
1390,222,65,236,validation
1391,1055,116,204,test
1392,539,123,257,test
1393,1718,124,1,test
1394,1161,193,237,train
1395,2374,118,10,train
1396,600,7,167,validation
1397,2242,56,1,test
1398,2024,8,283,test
1399,2183,266,132,test
1400,2311,285,222,validation
1401,2153,137,250,train
1402,1791,12,216,validation
1403,1009,38,142,train
1404,1615,23,83,train
1405,1921,2,211,validation
1406,575,245,60,test
1407,1181,55,124,train
1408,2039,1,55,train
1409,2448,260,250,test
1410,1754,19,167,train
1411,1450,81,222,validation
1412,2312,133,79,train
1413,1193,254,154,train
1414,1302,170,170,train
1415,117,61,112,train
1416,640,48,57,validation
1417,2273,138,204,test
1418,2374,24,163,validation
1419,414,76,123,validation
1420,905,69,70,validation
1421,2430,236,48,validation
1422,457,211,204,train
1423,918,88,33,validation
1424,2341,9,267,validation
1425,1745,183,101,test
1426,8,65,177,test
1427,146,248,242,train
1428,273,55,139,train
1429,741,152,62,train
1430,1293,26,151,validation
1431,1342,107,261,test
1432,1849,75,32,test
1433,894,216,77,validation
1434,1253,129,147,validation
1435,397,18,102,validation
1436,813,93,261,validation
1437,102,203,220,test
1438,1447,235,260,validation
1439,612,236,111,validation
1440,514,246,5,test
1441,422,182,114,test
1442,1544,169,5,test
1443,543,50,66,validation
1444,1182,60,246,validation
1445,385,263,113,test
1446,1047,19,268,validation
1447,1958,220,259,validation
1448,1549,240,9,train
1449,1822,235,140,test
1450,922,132,252,test
1451,807,138,198,validation
1452,1715,220,184,validation
1453,1094,26,5,test
1454,751,24,190,validation
1455,969,122,246,validation
1456,1524,207,184,validation
1457,703,117,201,train
1458,872,171,121,train
1459,1696,207,268,test
1460,301,113,133,validation
1461,462,114,288,test
1462,164,147,133,test
1463,1426,231,103,validation
1464,239,58,248,train
1465,842,88,200,train
1466,311,233,22,test
1467,1688,213,87,train
1468,76,157,273,test
1469,351,231,284,test
1470,2130,237,65,validation
1471,1058,37,52,validation
1472,2168,112,14,train
1473,2209,272,266,validation
1474,178,30,246,test
1475,169,115,222,train
1476,1543,204,99,test
1477,633,111,52,train
1478,2485,136,209,test
1479,1568,59,58,validation
1480,657,267,120,validation
1481,347,53,71,test
1482,213,70,71,validation
1483,2295,189,229,test
1484,491,32,223,train
1485,1957,215,131,validation
1486,82,187,282,test
1487,825,47,176,train
1488,807,196,43,test
1489,1218,66,26,test
1490,1966,41,91,test
1491,1094,146,57,validation
1492,1757,251,39,validation
1493,829,102,64,test
1494,263,131,26,validation
1495,249,212,128,test
1496,921,268,288,validation
1497,2367,269,116,validation
1498,1272,136,33,train
1499,1995,255,32,train
1500,2195,122,272,validation
1501,1877,55,45,test
1502,964,125,231,validation
1503,285,95,66,train
1504,315,23,187,test
1505,1690,121,230,train
1506,811,270,123,train
1507,890,136,252,train
1508,2216,37,133,validation
1509,583,68,264,test
1510,1942,158,12,validation
1511,2488,114,261,train
1512,1514,251,274,train
1513,528,146,15,validation
1514,1213,36,209,train
1515,1700,205,80,validation
1516,497,101,7,test
1517,2243,167,168,test
1518,1614,216,249,test
1519,1295,287,177,validation
1520,296,1,46,train
1521,72,196,38,validation
1522,1730,18,124,validation
1523,1201,119,189,test
1524,1978,126,171,train
1525,1914,49,212,train
1526,431,211,59,validation
1527,2175,262,189,test
1528,2234,220,80,train
1529,896,144,153,test
1530,1553,160,160,train
1531,2243,26,124,train
1532,594,220,121,train
1533,2279,199,194,test
1534,1973,132,177,train
1535,2019,13,284,train
1536,162,263,146,validation
1537,1158,72,133,train
1538,2340,111,229,train
1539,2211,54,186,validation
1540,1305,249,57,validation
1541,88,178,41,train
1542,2378,24,92,test
1543,2114,16,122,train
1544,335,93,264,validation
1545,1272,109,72,validation
1546,598,173,115,test
1547,1184,179,154,validation
1548,584,50,207,validation
1549,1328,235,15,train
1550,44,41,243,validation
1551,912,286,132,train
1552,61,182,81,train
1553,1740,65,227,test
1554,1684,200,146,train
1555,1003,50,109,test
1556,560,186,170,train
1557,75,46,61,test
1558,2347,127,64,validation
1559,2418,85,241,validation
1560,820,68,122,test
1561,143,120,106,train
1562,551,159,204,validation
1563,1585,66,137,test
1564,591,31,243,test
1565,2028,153,135,train
1566,1281,139,256,test
1567,2188,100,169,test
1568,728,273,80,validation
1569,1217,164,180,test
1570,1193,19,119,test
1571,212,34,200,test
1572,293,137,249,validation
1573,1990,272,3,test
1574,557,84,21,validation
1575,12,93,215,test
1576,1562,20,193,train
1577,260,101,1,test
1578,2270,151,127,test
1579,1441,39,10,test
1580,522,118,184,train
1581,190,189,99,train
1582,433,28,258,test
1583,2035,185,283,validation
1584,159,161,206,validation
1585,1302,162,230,validation
1586,1295,273,137,validation
1587,805,220,253,validation
1588,1292,16,282,train
1589,1413,41,16,validation
1590,134,115,232,test
1591,865,50,170,test
1592,1027,14,4,validation
1593,1886,70,262,test
1594,1076,34,142,train
1595,2311,113,167,validation
1596,1623,265,72,test
1597,235,56,54,test
1598,124,21,129,validation
1599,1715,210,89,test
1600,2028,244,15,validation
1601,2105,78,123,train
1602,2080,161,198,test
1603,2076,4,84,validation
1604,1024,222,235,train
1605,571,91,124,validation
1606,2399,205,219,test
1607,2203,81,126,validation
1608,712,2,111,train
1609,1883,120,114,test
1610,166,165,211,validation
1611,2020,145,180,train
1612,1312,66,7,test
1613,809,91,284,validation
1614,1423,108,121,train
1615,1461,273,133,train
1616,340,91,46,test
1617,2188,1,181,train
1618,625,3,172,test
1619,2475,150,237,validation
1620,195,137,193,train
1621,1506,136,247,train
1622,1592,19,126,validation
1623,1508,61,194,validation
1624,640,197,88,validation
1625,769,22,202,validation
1626,1188,143,244,train
1627,1947,245,269,test
1628,406,249,239,test
1629,1091,179,248,train
1630,730,100,176,train
1631,1638,49,240,validation
1632,1670,221,63,train
1633,879,261,49,test
1634,1872,36,216,test
1635,1804,186,80,test
1636,2186,195,39,test
1637,2151,45,232,validation
1638,404,168,244,validation
1639,824,155,12,validation
1640,2408,178,41,validation
1641,1336,115,189,test
1642,1862,63,174,train
1643,2154,128,185,validation
1644,736,167,133,test
1645,477,59,3,test
1646,2321,230,130,validation
1647,2089,87,142,test
1648,1421,221,107,validation
1649,2054,165,191,test
1650,2437,63,182,test
1651,145,32,42,test
1652,1255,255,147,test
1653,841,215,229,train
1654,1996,213,247,validation
1655,818,33,70,train
1656,1465,32,7,train
1657,663,188,58,test
1658,529,207,85,validation
1659,915,67,99,validation
1660,555,23,38,test
1661,232,266,109,test
1662,1875,262,53,validation
1663,2377,281,152,train
1664,1410,56,157,test
1665,132,149,75,validation
1666,2440,248,147,validation
1667,540,254,235,train
1668,424,108,280,validation
1669,1350,123,154,test
1670,834,141,195,validation
1671,2059,22,197,test
1672,1242,261,262,test
1673,2415,134,280,test
1674,1014,171,208,test
1675,320,148,246,train
1676,2347,137,104,test
1677,1201,18,215,test
1678,2320,51,84,train
1679,973,57,27,test
1680,1117,199,109,test
1681,2222,228,255,train
1682,644,145,147,validation
1683,182,236,22,train
1684,2048,88,248,validation
1685,1017,267,33,test
1686,616,2,167,test
1687,509,12,183,train
1688,217,60,238,test
1689,1432,37,272,test
1690,1119,10,150,test
1691,1017,43,99,train
1692,657,209,265,train
1693,688,205,252,train
1694,1373,125,172,test
1695,959,152,46,train
1696,410,81,117,test
1697,1481,236,61,test
1698,2226,57,23,validation
1699,1913,263,198,train
1700,1164,271,46,test
1701,1171,286,101,test
1702,1283,189,68,test
1703,1915,228,238,train
1704,2335,252,279,test
1705,209,43,238,train
1706,206,196,260,train
1707,2060,287,100,test
1708,2316,144,259,train
1709,104,173,264,test
1710,2056,43,278,validation
1711,575,122,149,train
1712,306,75,63,train
1713,2071,252,38,validation
1714,1011,103,127,train
1715,1212,96,204,test
1716,1009,226,181,train
1717,980,179,285,validation
1718,713,200,212,validation
1719,1277,258,25,test
1720,1286,134,47,test
1721,1110,264,40,validation
1722,1352,244,271,test
1723,1362,79,150,validation
1724,297,32,6,validation
1725,2176,163,188,validation
1726,1275,160,113,train
1727,1521,49,104,test
1728,2107,17,248,train
1729,546,154,79,train
1730,809,65,166,train
1731,1339,121,67,test
1732,574,126,86,train
1733,1990,59,135,test
1734,676,223,253,train
1735,1324,152,226,validation
1736,2249,204,226,validation
1737,1676,30,283,train
1738,2212,25,143,train
1739,2,157,5,test
1740,1210,102,92,validation
1741,2049,74,285,test
1742,796,77,101,train
1743,716,204,99,train
1744,1494,14,85,train
1745,1670,193,159,validation
1746,1649,20,261,validation
1747,272,126,97,train
1748,719,78,12,validation
1749,782,23,159,validation
1750,591,35,13,train
1751,381,212,185,test
1752,747,18,135,test
1753,1909,229,68,train
1754,1735,220,58,validation
1755,243,172,142,test
1756,894,106,152,test
1757,1171,204,59,validation
1758,1492,215,214,train
1759,2269,133,284,validation
1760,507,131,125,train
1761,621,82,185,validation
1762,1587,83,274,train
1763,90,48,179,train
1764,529,208,74,validation
1765,160,224,157,validation
1766,2289,100,68,validation
1767,2001,187,252,validation
1768,185,235,15,test
1769,2408,60,228,train
1770,954,30,192,train
1771,592,177,115,test
1772,1921,121,232,train
1773,1953,186,70,test
1774,444,94,45,test
1775,352,10,132,test
1776,1495,227,208,validation
1777,251,22,142,test
1778,1553,197,103,test
1779,2029,124,242,validation
1780,340,273,129,test
1781,1759,138,87,test
1782,2120,175,190,test
1783,2225,111,108,validation
1784,1167,233,49,test
1785,898,60,33,train
1786,201,58,195,validation
1787,2292,275,174,validation
1788,181,10,137,train
1789,2278,233,59,test
1790,2034,71,24,validation
1791,1960,115,160,train
1792,602,195,165,train
1793,1462,160,26,test
1794,365,76,133,test
1795,1066,9,161,validation
1796,1662,200,127,validation
1797,210,280,67,test
1798,2270,106,52,test
1799,1571,145,103,validation
1800,1889,52,37,validation
1801,354,86,262,validation
1802,1059,221,104,validation
1803,231,36,125,test
1804,1885,84,280,test
1805,1289,277,203,validation
1806,1292,223,216,test
1807,1303,163,94,validation
1808,2387,117,251,train
1809,666,20,127,test
1810,1074,163,39,train
1811,166,140,166,validation
1812,905,63,22,train
1813,1575,44,280,test
1814,1185,233,219,train
1815,1954,115,1,validation
1816,22,102,11,train
1817,1191,27,146,test
1818,1499,199,166,validation
1819,450,68,159,validation
1820,1654,67,242,validation
1821,1179,258,282,test
1822,2059,17,139,train
1823,663,173,188,train
1824,1254,288,124,validation
1825,55,44,187,train
1826,890,75,179,validation
1827,1509,160,229,train
1828,1921,79,169,validation
1829,1431,113,195,test
1830,2272,94,31,validation
1831,758,184,152,train
1832,2481,98,13,train
1833,2058,268,85,train
1834,1618,142,42,test
1835,468,167,123,validation
1836,2,102,4,train
1837,1509,176,133,validation
1838,1667,186,80,validation
1839,1121,94,259,train
1840,2046,170,144,train
1841,272,89,97,validation
1842,887,7,91,train
1843,2323,148,41,train
1844,1470,159,166,test
1845,35,142,132,test
1846,318,121,174,validation
1847,1832,47,78,test
1848,332,141,189,validation
1849,585,231,243,validation
1850,1769,76,278,validation
1851,2032,225,53,validation
1852,757,86,65,validation
1853,1543,256,153,test
1854,2347,93,126,train
1855,2000,217,23,validation
1856,1307,254,205,validation
1857,1641,147,56,validation
1858,1719,170,165,test
1859,685,107,236,validation
1860,1255,128,107,train
1861,2248,202,247,validation
1862,1080,34,160,test
1863,313,24,146,validation
1864,1782,160,107,test
1865,835,76,126,validation
1866,1898,13,255,test
1867,1958,113,138,validation
1868,39,115,241,train
1869,2007,191,90,test
1870,1198,253,269,test
1871,2487,118,99,test
1872,1433,69,38,test
1873,1276,86,111,test
1874,359,281,176,test
1875,1290,174,237,validation
1876,2357,92,233,test
1877,214,95,29,validation
1878,416,196,85,validation
1879,214,214,276,validation
1880,2108,64,94,validation
1881,1099,219,106,validation
1882,2028,50,250,train
1883,2243,57,127,train
1884,1512,248,184,test
1885,1954,64,161,test
1886,32,195,105,validation
1887,1333,94,268,train
1888,1861,75,184,train
1889,1585,46,174,test
1890,1252,51,173,validation
1891,2277,232,256,train
1892,2004,203,110,train
1893,499,66,284,validation
1894,1867,90,81,test
1895,1774,140,126,train
1896,944,121,140,train
1897,218,164,268,validation
1898,1968,155,251,validation
1899,1186,68,260,test
1900,1528,148,25,test
1901,611,208,246,train
1902,115,127,162,test
1903,2109,75,119,train
1904,433,178,286,test
1905,2383,13,263,test
1906,2328,64,82,test
1907,1899,6,248,validation
1908,2235,256,15,train
1909,977,26,19,validation
1910,345,51,88,test
1911,948,100,148,test
1912,608,209,4,train
1913,2027,30,104,test
1914,1911,180,146,validation
1915,644,216,77,validation
1916,26,56,57,validation
1917,725,208,196,train
1918,2106,120,79,train
1919,862,180,52,train
1920,2164,2,171,validation
1921,433,68,99,test
1922,25,202,227,test
1923,1918,60,127,train
1924,267,285,155,train
1925,1352,47,146,train
1926,953,202,205,train
1927,2123,188,104,train
1928,577,268,45,train
1929,2328,190,67,validation
1930,1360,42,57,validation
1931,979,31,127,test
1932,1372,1,150,test
1933,955,30,133,validation
1934,317,257,98,train
1935,1331,77,87,train
1936,1568,124,239,validation
1937,2147,253,171,train
1938,1627,133,139,validation
1939,2029,45,84,test
1940,1284,97,147,validation
1941,2482,44,135,train
1942,1825,219,210,test
1943,1511,56,106,test
1944,2012,42,10,validation
1945,544,255,242,test
1946,1330,20,247,train
1947,133,247,205,validation
1948,217,48,261,train
1949,2001,76,86,train
1950,2118,166,94,train
1951,804,93,101,validation
1952,955,179,111,train
1953,62,285,275,train
1954,29,242,45,train
1955,2274,266,158,validation
1956,1757,232,234,train
1957,6,270,254,train
1958,1233,240,1,train
1959,375,133,46,validation
1960,154,251,60,test
1961,507,67,140,validation
1962,432,125,49,validation
1963,704,193,70,test
1964,989,274,197,test
1965,1167,229,274,train
1966,718,258,255,test
1967,1389,55,14,validation
1968,1539,28,282,validation
1969,229,3,168,test
1970,1051,184,217,test
1971,459,209,144,validation
1972,1847,216,107,validation
1973,1428,105,176,train
1974,142,42,71,train
1975,389,223,4,validation
1976,677,135,196,test
1977,2074,184,167,validation
1978,80,15,80,train
1979,47,126,161,validation
1980,897,190,72,test
1981,96,243,95,validation
1982,1977,127,269,validation
1983,1832,262,179,validation
1984,2196,130,150,validation
1985,1752,157,228,validation
1986,2233,242,39,test
1987,2241,65,233,train
1988,1371,276,209,test
1989,337,74,99,test
1990,88,40,213,test
1991,1003,213,266,train
1992,1769,13,101,test
1993,73,72,253,test
1994,1184,94,2,test
1995,1776,101,276,test
1996,2189,111,26,validation
1997,2474,107,124,test
1998,82,164,30,train
1999,2423,31,131,test
2000,83,150,88,train
2001,601,164,248,validation
2002,134,277,229,test
2003,481,95,71,train
2004,993,62,7,validation
2005,1172,221,6,validation
2006,2362,59,231,validation
2007,1699,77,246,train
2008,238,252,282,validation
2009,569,264,284,test
2010,2457,140,71,train
2011,591,14,275,validation
2012,82,257,197,test
2013,1980,103,252,test
2014,2201,90,67,train
2015,1540,268,241,test
2016,1163,40,30,validation
2017,2429,170,283,validation
2018,2367,249,51,validation
2019,1896,168,180,validation
2020,1594,53,211,test
2021,549,128,268,validation
2022,891,211,153,validation
2023,1559,127,150,test
2024,1978,224,108,validation
2025,1955,275,185,test
2026,640,182,94,test
2027,1212,76,115,test
2028,754,180,222,test
2029,94,46,144,validation
2030,1383,182,230,train
2031,683,37,237,validation
2032,624,101,207,test
2033,988,89,13,train
2034,91,126,185,validation
2035,2467,184,100,validation
2036,718,221,179,train
2037,1523,173,28,test
2038,1265,107,286,train
2039,1216,135,166,validation
2040,1064,192,231,validation
2041,1957,44,97,validation
2042,597,27,168,train
2043,1278,123,106,validation
2044,219,83,93,train
2045,2382,169,76,test
2046,2018,5,113,validation
2047,751,40,205,train
2048,1581,102,152,train
2049,1881,228,72,test
2050,904,53,168,test
2051,31,273,49,train
2052,3,94,57,train
2053,491,4,121,test
2054,835,28,62,test
2055,1392,26,214,test
2056,129,281,122,validation
2057,1654,13,247,test
2058,2343,119,157,validation
2059,1286,146,28,validation
2060,1613,145,31,test
2061,1620,185,99,test
2062,1976,76,194,validation
2063,2419,225,41,test
2064,1487,137,238,train
2065,1452,38,46,train
2066,1557,230,2,train
2067,956,31,6,train
2068,2194,26,143,train
2069,1690,131,167,test
2070,2075,169,137,train
2071,1660,30,245,validation
2072,1463,14,228,train
2073,1518,280,183,validation
2074,1282,55,84,train
2075,2405,221,31,validation
2076,900,142,118,test
2077,291,198,208,validation
2078,1287,259,144,test
2079,1663,73,112,validation
2080,1040,206,59,test
2081,1701,212,171,test
2082,346,19,228,train
2083,229,183,161,validation
2084,1577,130,126,test
2085,1670,181,47,train
2086,1708,284,20,train
2087,793,104,146,train
2088,2376,18,89,validation
2089,1178,37,126,train
2090,2465,20,105,train
2091,465,53,192,train
2092,110,6,275,test
2093,1206,244,227,test
2094,2174,262,101,validation
2095,247,271,141,test
2096,603,229,11,validation
2097,2007,16,89,train
2098,520,11,155,test
2099,1873,280,172,train
2100,2481,109,139,validation
2101,358,148,195,test
2102,1257,29,82,validation
2103,1804,193,120,test
2104,112,105,121,validation
2105,171,131,60,validation
2106,1164,137,217,train
2107,1628,15,183,train
2108,1153,177,266,train
2109,2200,237,163,test
2110,1180,247,71,test
2111,961,283,80,test
2112,1993,61,59,train
2113,2254,193,171,train
2114,989,81,44,validation
2115,2115,96,38,validation
2116,2238,136,253,validation
2117,1223,287,105,validation
2118,1626,266,17,validation
2119,1718,199,51,validation
2120,1190,173,72,test
2121,41,221,40,train
2122,632,200,265,test
2123,2283,142,209,validation
2124,102,40,147,train
2125,747,227,239,train
2126,371,65,278,validation
2127,2453,110,102,test
2128,671,9,133,train
2129,32,176,283,validation
2130,1208,114,36,test
2131,1355,86,257,test
2132,2498,208,176,validation
2133,1364,17,227,test
2134,1526,114,286,test
2135,1894,5,193,validation
2136,1717,281,101,train
2137,492,195,91,validation
2138,315,219,193,train
2139,1720,161,10,validation
2140,1186,155,273,test
2141,1167,250,91,train
2142,237,143,216,test
2143,299,8,275,test
2144,1352,220,211,validation
2145,1826,205,14,validation
2146,545,209,191,test
2147,2,278,206,train
2148,866,227,9,train
2149,281,139,20,validation
2150,113,274,218,validation
2151,1655,134,75,train
2152,1907,260,31,test
2153,2202,30,3,validation
2154,2046,185,74,validation
2155,172,226,227,train
2156,1509,238,145,validation
2157,304,214,150,train
2158,1472,195,126,validation
2159,900,77,283,test
2160,660,213,275,train
2161,1447,221,260,validation
2162,2074,101,140,validation
2163,1432,114,102,train
2164,1643,2,4,test
2165,1280,194,77,test
2166,393,83,153,train
2167,1429,207,97,test
2168,987,144,247,test
2169,281,125,125,test
2170,653,148,200,test
2171,1947,262,46,train
2172,917,124,123,test
2173,1816,235,39,test
2174,2423,178,36,train
2175,1000,26,204,train
2176,936,114,2,validation
2177,1496,262,12,validation
2178,1336,49,150,validation
2179,2122,207,27,validation
2180,1004,210,218,test
2181,813,287,110,test
2182,412,140,46,test
2183,634,284,141,train
2184,1923,106,261,test
2185,932,127,166,validation
2186,1453,55,29,test
2187,1168,37,265,test
2188,2159,94,67,test
2189,400,278,89,test
2190,1111,4,252,test
2191,1521,122,34,test
2192,2209,142,251,test
2193,1149,217,218,test
2194,522,272,239,validation
2195,1161,242,194,test
2196,961,90,118,validation
2197,142,175,288,test
2198,332,39,99,train
2199,377,269,17,test
2200,296,212,235,train
2201,382,185,163,train
2202,2082,104,127,test
2203,971,119,205,test
2204,419,279,43,validation
2205,1604,197,102,train
2206,565,235,250,test
2207,790,32,187,test
2208,1817,113,159,validation
2209,839,159,165,validation
2210,1780,171,253,train
2211,991,251,164,validation
2212,2058,231,271,validation
2213,389,276,225,validation
2214,574,218,268,train
2215,1537,25,281,validation
2216,2264,268,178,train
2217,1040,251,62,test
2218,1369,185,174,validation
2219,1545,117,10,train
2220,806,201,209,validation
2221,2097,96,153,train
2222,234,136,55,validation
2223,2089,175,37,train
2224,1377,42,226,test
2225,2177,39,236,validation
2226,1151,15,205,validation
2227,2004,173,59,train
2228,393,254,218,validation
2229,1181,105,157,train
2230,2241,186,203,train
2231,2372,163,288,train
2232,671,39,212,validation
2233,732,94,40,test
2234,26,55,286,test
2235,2324,88,82,validation
2236,1766,110,232,test
2237,616,139,143,train
2238,342,12,21,test
2239,1272,7,48,validation
2240,1027,109,233,train
2241,264,153,36,validation
2242,1127,185,243,train
2243,1605,156,140,test
2244,2054,19,201,test
2245,1801,236,271,validation
2246,1350,238,57,validation
2247,68,99,78,validation
2248,2099,103,245,train
2249,2353,134,191,train
2250,809,41,85,test
2251,2389,280,26,test
2252,1138,183,142,train
2253,466,72,26,validation
2254,330,115,212,train
2255,2383,95,79,validation
2256,1036,213,165,test
2257,1955,167,276,test
2258,1285,162,146,test
2259,1664,100,233,test
2260,2342,224,65,validation
2261,1795,174,154,train
2262,482,107,284,train
2263,2121,174,168,test
2264,897,27,22,test
2265,646,283,78,train
2266,271,193,268,validation
2267,798,242,44,test
2268,2426,186,285,test
2269,1338,45,242,test
2270,2342,285,278,validation
2271,442,246,60,validation
2272,1080,267,240,validation
2273,304,271,212,train
2274,1269,224,71,test
2275,780,150,185,train
2276,1278,70,136,train
2277,1933,14,219,train
2278,767,76,33,train
2279,380,28,161,test
2280,889,214,111,train
2281,152,101,6,test
2282,112,229,253,test
2283,227,212,259,train
2284,825,202,78,validation
2285,1882,132,138,validation
2286,2184,66,54,train
2287,2369,80,279,train
2288,2492,91,231,train
2289,630,180,21,validation
2290,1097,285,101,train
2291,603,113,283,validation
2292,1827,164,22,train
2293,2207,229,52,validation
2294,25,194,127,test
2295,584,8,183,train
2296,1310,143,149,test
2297,1347,146,26,train
2298,1292,61,150,test
2299,94,129,229,test
2300,1638,206,147,train
2301,994,233,141,validation
2302,401,131,41,validation
2303,1835,283,58,validation
2304,1905,263,168,test
2305,2364,26,17,train
2306,706,277,220,test
2307,564,195,106,test
2308,1079,81,97,validation
2309,2300,50,263,test
2310,1350,11,57,test
2311,239,281,120,validation
2312,1698,119,286,validation
2313,369,206,50,train
2314,2219,132,59,train
2315,2284,91,118,test
2316,1716,31,244,test
2317,1910,130,206,validation
2318,106,104,186,train
2319,1633,283,254,validation
2320,1544,124,72,train
2321,120,252,161,validation
2322,526,132,179,test
2323,1899,192,226,test
2324,751,82,15,train
2325,1356,115,251,train
2326,1470,165,153,test
2327,285,97,242,test
2328,37,32,233,test
2329,2263,203,11,train
2330,105,45,266,validation
2331,2343,30,223,train
2332,1901,31,177,train
2333,1354,225,29,train
2334,2179,110,92,test
2335,1106,6,133,train
2336,490,256,130,train
2337,1299,274,219,train
2338,856,235,2,validation
2339,1584,87,258,train
2340,460,278,195,train
2341,1723,174,147,test
2342,1174,84,21,validation
2343,1799,106,50,test
2344,65,229,89,test
2345,1768,94,193,test
2346,163,52,22,validation
2347,1388,28,250,validation
2348,1340,172,7,test
2349,1052,115,198,validation
2350,1818,283,281,test
2351,1624,209,45,validation
2352,1661,159,179,test
2353,198,97,266,train
2354,822,201,70,test
2355,286,158,75,validation
2356,909,141,126,train
2357,1751,262,113,validation
2358,2043,83,123,test
2359,2437,123,162,test
2360,1448,217,261,validation
2361,1165,77,117,train
2362,528,186,287,validation
2363,1566,112,15,train
2364,1283,206,188,validation
2365,2318,251,240,train
2366,1056,266,121,train
2367,2083,135,14,test
2368,2466,86,243,validation
2369,164,259,18,validation
2370,1542,72,180,validation
2371,785,150,86,test
2372,1790,256,1,test
2373,341,114,156,test
2374,724,167,123,validation
2375,776,151,20,validation
2376,661,48,103,validation
2377,1476,158,43,validation
2378,1618,210,76,test
2379,1715,154,240,test
2380,1712,181,87,validation
2381,328,226,75,train
2382,1018,1,106,validation
2383,2268,50,154,validation
2384,1043,98,17,train
2385,1268,113,52,train
2386,2245,269,183,validation
2387,581,226,97,validation
2388,2387,211,164,validation
2389,850,78,21,test
2390,1265,268,231,train
2391,2436,89,247,test
2392,2365,64,237,test
2393,33,249,155,test
2394,1765,143,135,test
2395,943,111,156,train
2396,508,170,15,test
2397,220,67,109,train
2398,1720,55,122,train
2399,1336,215,151,validation
2400,495,177,247,test
2401,823,136,2,validation
2402,2374,268,86,train
2403,1101,146,76,validation
2404,1658,53,29,train
2405,968,251,139,train
2406,488,133,287,train
2407,2152,64,74,train
2408,2099,66,51,test
2409,1678,212,129,test
2410,1839,127,38,test
2411,722,183,188,test
2412,184,82,282,test
2413,1266,128,286,validation
2414,258,5,205,train
2415,217,174,147,test
2416,629,31,229,validation
2417,1286,27,277,validation
2418,57,132,126,validation
2419,1919,72,207,validation
